Orthogroup	chimp	human	rhesus
OG0003297	LOC107974289		
OG0003298	LOC104004824		
OG0003299	LOC107970821		
OG0003300	LOC744661		
OG0003301	LOC739244		
OG0003302	LOC112204136		
OG0003303	LOC107970432		
OG0003304	LOC104005458		
OG0003305	RHBDF1		
OG0003306	LOC107970394		
OG0003307	LOC112208619		
OG0003308	LOC100614625		
OG0003309	LOC101058262		
OG0003310	LOC100609313		
OG0003311	LOC107966611		
OG0003312	LOC107970615		
OG0003313	LOC739345		
OG0003314	LOC104005544		
OG0003315	LOC107970435		
OG0003316	LOC107970643		
OG0003317	LOC104005573		
OG0003318	LOC101059338		
OG0003319	LOC107970668		
OG0003320	LOC455050		
OG0003321	LOC107970681		
OG0003322	LOC112208641		
OG0003323	LOC107970439		
OG0003324	LOC104005653		
OG0003325	LOC100612575		
OG0003326	LOC741483		
OG0003327	LOC742397		
OG0003328	LOC460575		
OG0003329	LOC104005676		
OG0003330	LOC107970747		
OG0003331	LOC104005729		
OG0003332	LOC104005730		
OG0003333	RAB7A		
OG0003334	LOC107970760		
OG0003335	LOC742704		
OG0003336	LOC743715		
OG0003337	LOC104005771		
OG0003338	LOC107970805		
OG0003339	LOC460786		
OG0003340	C3H3orf79		
OG0003341	LOC112208604		
OG0003342	LOC100614395		
OG0003343	LOC104005843		
OG0003344	LOC107970841		
OG0003345	LOC107970859		
OG0003346	LOC104005888		
OG0003347	LOC107970861		
OG0003348	LOC112208689		
OG0003349	LOC101058879		
OG0003350	LOC107970416		
OG0003351	LOC107970891		
OG0003352		TTLL10-AS1	
OG0003353		LOC107985729	
OG0003354		CTRC	
OG0003355		DDI2	
OG0003356		NHLH2	
OG0003357		NUDT4B	
OG0003358		H4C15	
OG0003359		CTXND2	
OG0003360		LCE1A	
OG0003361		C1orf226	
OG0003362		CFHR3	
OG0003363		SH3YL1	
OG0003364		ACP1	
OG0003365		ALKAL2	
OG0003366		TMEM18	
OG0003367		MYT1L	
OG0003368		EIPR1	
OG0003369		TRAPPC12	
OG0003370		ADI1	
OG0003371		RNASEH1	
OG0003372		RPS7	
OG0003373		COLEC11	
OG0003374		ALLC	
OG0003375		DCDC2C	
OG0003376		CMPK2	
OG0003377		RSAD2	
OG0003378		RNF144A	
OG0003379		KIDINS220	
OG0003380		MBOAT2	
OG0003381		ITGB1BP1	
OG0003382		IAH1	
OG0003383		ADAM17	
OG0003384		TAF1B	
OG0003385		CYS1	
OG0003386		RRM2	
OG0003387		NOL10	
OG0003388		ATP6V1C2	
OG0003389		C2orf50	
OG0003390		SLC66A3	
OG0003391		GREB1	
OG0003392		LPIN1	
OG0003393		LRATD1	
OG0003394		NBAS	
OG0003395		CYRIA	
OG0003396		RAD51AP2	
OG0003397		SMC6	
OG0003398		GEN1	
OG0003399		MSGN1	
OG0003400		TTC32	
OG0003401		WDR35	
OG0003402		HS1BP3	
OG0003403		LDAH	
OG0003404		APOB	
OG0003405		TDRD15	
OG0003406		ATAD2B	
OG0003407		UBXN2A	
OG0003408		WDCP	
OG0003409		TP53I3	
OG0003410		PFN4	
OG0003411		PTRHD1	
OG0003412		CENPO	
OG0003413		EFR3B	
OG0003414		POMC	
OG0003415		ASXL2	
OG0003416		GAREM2	
OG0003417		DRC1	
OG0003418		FAM166C	
OG0003419		SLC35F6	
OG0003420		DPYSL5	
OG0003421		MAPRE3	
OG0003422		TMEM214	
OG0003423		KHK	
OG0003424		CGREF1	
OG0003425		ABHD1	
OG0003426		PREB	
OG0003427		PRR30	
OG0003428		ATRAID	
OG0003429		UCN	
OG0003430		MPV17	
OG0003431		GTF3C2	
OG0003432		EIF2B4	
OG0003433		NRBP1	
OG0003434		KRTCAP3	
OG0003435		IFT172	
OG0003436		GCKR	
OG0003437		C2orf16	
OG0003438		ZNF512	
OG0003439		CCDC121	
OG0003440		GPN1	
OG0003441		SUPT7L	
OG0003442		MRPL33	
OG0003443		RBKS	
OG0003444		BABAM2	
OG0003445		PLB1	
OG0003446		PPP1CB	
OG0003447		TRMT61B	
OG0003448		WDR43	
OG0003449		TOGARAM2	
OG0003450		PCARE	
OG0003451		YPEL5	
OG0003452		LBH	
OG0003453		LCLAT1	
OG0003454		SRD5A2	
OG0003455		MEMO1	
OG0003456		DPY30	
OG0003457		SPAST	
OG0003458		NLRC4	
OG0003459		YIPF4	
OG0003460		BIRC6	
OG0003461		TTC27	
OG0003462		FAM98A	
OG0003463		CRIM1	
OG0003464		FEZ2	
OG0003465		HEATR5B	
OG0003466		GPATCH11	
OG0003467		CEBPZOS	
OG0003468		CEBPZ	
OG0003469		NDUFAF7	
OG0003470		QPCT	
OG0003471		CDC42EP3	
OG0003472		RMDN2	
OG0003473		ATL2	
OG0003474		GALM	
OG0003475		GEMIN6	
OG0003476		MORN2	
OG0003477		SLC8A1	
OG0003478		MTA3	
OG0003479		HAAO	
OG0003480		LOC107985876	
OG0003481		ZFP36L2	
OG0003482		THADA	
OG0003483		PLEKHH2	
OG0003484		C1GALT1C1L	
OG0003485		DYNC2LI1	
OG0003486		LRPPRC	
OG0003487		SLC3A1	
OG0003488		PREPL	
OG0003489		CAMKMT	
OG0003490		SRBD1	
OG0003491		TMEM247	
OG0003492		ATP6V1E2	
OG0003493		PIGF	
OG0003494		CRIPT	
OG0003495		SOCS5	
OG0003496		TTC7A	
OG0003497		STPG4	
OG0003498		PPP1R21	
OG0003499		NRXN1	
OG0003500		CHAC2	
OG0003501		GPR75	
OG0003502		PSME4	
OG0003503		C2orf73	
OG0003504		RTN4	
OG0003505		CLHC1	
OG0003506		CFAP36	
OG0003507		PPP4R3B	
OG0003508		PNPT1	
OG0003509		LOC107985795	
OG0003510		CCDC85A	
OG0003511		FANCL	
OG0003512		PUS10	
OG0003513		PEX13	
OG0003514		SANBR	
OG0003515		C2orf74	
OG0003516		XPO1	
OG0003517		FAM161A	
OG0003518		COMMD1	
OG0003519		TMEM17	
OG0003520		EHBP1	
OG0003521		WDPCP	
OG0003522		UGP2	
OG0003523		VPS54	
OG0003524		PELI1	
OG0003525		LGALSL	
OG0003526		AFTPH	
OG0003527		SERTAD2	
OG0003528		CEP68	
OG0003529		SPRED2	
OG0003530		ETAA1	
OG0003531		C1D	
OG0003532		DNAAF10	
OG0003533		PNO1	
OG0003534		CNRIP1	
OG0003535		PLEK	
OG0003536		APLF	
OG0003537		GKN2	
OG0003538		GKN1	
OG0003539		ANTXR1	
OG0003540		GFPT1	
OG0003541		NFU1	
OG0003542		LOC112268437	
OG0003543		ANXA4	
OG0003544		GMCL1	
OG0003545		SNRNP27	
OG0003546		MXD1	
OG0003547		ASPRV1	
OG0003548		C2orf42	
OG0003549		TIA1	
OG0003550		PCYOX1	
OG0003551		SNRPG	
OG0003552		FAM136A	
OG0003553		TGFA	
OG0003554		ADD2	
OG0003555		CLEC4F	
OG0003556		CD207	
OG0003557		ATP6V1B1	
OG0003558		ANKRD53	
OG0003559		TEX261	
OG0003560		NAGK	
OG0003561		MCEE	
OG0003562		MPHOSPH10	
OG0003563		PAIP2B	
OG0003564		ZNF638	
OG0003565		EXOC6B	
OG0003566		SPR	
OG0003567		SFXN5	
OG0003568		RAB11FIP5	
OG0003569		SMYD5	
OG0003570		PRADC1	
OG0003571		FBXO41	
OG0003572		ALMS1	
OG0003573		NAT8	
OG0003574		DUSP11	
OG0003575		C2orf78	
OG0003576		STAMBP	
OG0003577		DGUOK	
OG0003578		TET3	
OG0003579		BOLA3	
OG0003580		MTHFD2	
OG0003581		C2orf81	
OG0003582		WDR54	
OG0003583		RTKN	
OG0003584		INO80B	
OG0003585		WBP1	
OG0003586		MOGS	
OG0003587		MRPL53	
OG0003588		CCDC142	
OG0003589		TTC31	
OG0003590		PCGF1	
OG0003591		DQX1	
OG0003592		AUP1	
OG0003593		HTRA2	
OG0003594		LOXL3	
OG0003595		DOK1	
OG0003596		M1AP	
OG0003597		POLE4	
OG0003598		MRPL19	
OG0003599		CTNNA2	
OG0003600		SUCLG1	
OG0003601		KCMF1	
OG0003602		TGOLN2	
OG0003603		RETSAT	
OG0003604		ELMOD3	
OG0003605		CAPG	
OG0003606		SH2D6	
OG0003607		MAT2A	
OG0003608		GGCX	
OG0003609		RNF181	
OG0003610		TMEM150A	
OG0003611		C2orf68	
OG0003612		SFTPB	
OG0003613		GNLY	
OG0003614		POLR1A	
OG0003615		PTCD3	
OG0003616		IMMT	
OG0003617		MRPL35	
OG0003618		REEP1	
OG0003619		KDM3A	
OG0003620		RMND5A	
OG0003621		CD8A	
OG0003622		KRCC1	
OG0003623		FABP1	
OG0003624		THNSL2	
OG0003625		TEX37	
OG0003626		RPIA	
OG0003627		MRPS5	
OG0003628		PROM2	
OG0003629		ASTL	
OG0003630		STARD7	
OG0003631		TMEM127	
OG0003632		ITPRIPL1	
OG0003633		NCAPH	
OG0003634		NEURL3	
OG0003635		KANSL3	
OG0003636		LMAN2L	
OG0003637		ANKRD23	
OG0003638		ANKRD39	
OG0003639		FAM178B	
OG0003640		COX5B	
OG0003641		C2orf92	
OG0003642		TMEM131	
OG0003643		VWA3B	
OG0003644		CNGA3	
OG0003645		INPP4A	
OG0003646		COA5	
OG0003647		UNC50	
OG0003648		CRACDL	
OG0003649		TSGA10	
OG0003650		C2orf15	
OG0003651		LIPT1	
OG0003652		MRPL30	
OG0003653		TXNDC9	
OG0003654		REV1	
OG0003655		AFF3	
OG0003656		NMS	
OG0003657		PDCL3	
OG0003658		TBC1D8	
OG0003659		CNOT11	
OG0003660		CREG2	
OG0003661		RFX8	
OG0003662		IL1R2	
OG0003663		MFSD9	
OG0003664		TMEM182	
OG0003665		MRPS9	
OG0003666		TGFBRAP1	
OG0003667		C2orf49	
OG0003668		ECRG4	
OG0003669		CCDC138	
OG0003670		EDAR	
OG0003671		SH3RF3	
OG0003672		LOC107985773	
OG0003673		SOWAHC	
OG0003674		MTLN	
OG0003675		LOC105375809	
OG0003676		ACOXL	
OG0003677		BCL2L11	
OG0003678		TMEM87B	
OG0003679		CHCHD5	
OG0003680		SLC20A1	
OG0003681		NT5DC4	
OG0003682		CKAP2L	
OG0003683		IL1A	
OG0003684		IL1B	
OG0003685		IL1F10	
OG0003686		PSD4	
OG0003687		SLC35F5	
OG0003688		CCDC93	
OG0003689		MARCO	
OG0003690		C2orf76	
OG0003691		DBI	
OG0003692		TMEM37	
OG0003693		CFAP221	
OG0003694		TMEM177	
OG0003695		TMEM185B	
OG0003696		LOC105373989	
OG0003697		TSN	
OG0003698		TEX51	
OG0003699		ERCC3	
OG0003700		IWS1	
OG0003701		SFT2D3	
OG0003702		POLR2D	
OG0003703		AMMECR1L	
OG0003704		SAP130	
OG0003705		UGGT1	
OG0003706		HS6ST1	
OG0003707		SMPD4	
OG0003708		CCDC115	
OG0003709		GPR148	
OG0003710		AMER3	
OG0003711		FAM168B	
OG0003712		PLEKHB2	
OG0003713		ANKRD30BL	
OG0003714		ZNF806	
OG0003715		LYPD1	
OG0003716		NCKAP5	
OG0003717		TMEM163	
OG0003718		ACMSD	
OG0003719		CCNT2	
OG0003720		RAB3GAP1	
OG0003721		UBXN4	
OG0003722		LCT	
OG0003723		HNMT	
OG0003724		SPOPL	
OG0003725		KYNU	
OG0003726		GTDC1	
OG0003727		ORC4	
OG0003728		MBD5	
OG0003729		EPC2	
OG0003730		MMADHC	
OG0003731		RBM43	
OG0003732		NMI	
OG0003733		TNFAIP6	
OG0003734		RIF1	
OG0003735		NEB	
OG0003736		CACNB4	
OG0003737		PRPF40A	
OG0003738		ARL6IP6	
OG0003739		RPRM	
OG0003740		GPD2	
OG0003741		ERMN	
OG0003742		CCDC148	
OG0003743		DAPL1	
OG0003744		MARCHF7	
OG0003745		PSMD14	
OG0003746		GCG	
OG0003747		SLC38A11	
OG0003748		SPC25	
OG0003749		G6PC2	
OG0003750		BBS5	
OG0003751		FASTKD1	
OG0003752		CCDC173	
OG0003753		PHOSPHO2	
OG0003754		SSB	
OG0003755		METTL5	
OG0003756		UBR3	
OG0003757		ERICH2	
OG0003758		TLK1	
OG0003759		DCAF17	
OG0003760		CYBRD1	
OG0003761		HAT1	
OG0003762		METAP1D	
OG0003763		OLA1	
OG0003764		CIR1	
OG0003765		GPR155	
OG0003766		WIPF1	
OG0003767		LNPK	
OG0003768		LOC107985805	
OG0003769		AGPS	
OG0003770		PDE11A	
OG0003771		PRKRA	
OG0003772		PJVK	
OG0003773		CWC22	
OG0003774		CERKL	
OG0003775		PPP1R1C	
OG0003776		NCKAP1	
OG0003777		NUP35	
OG0003778		FSIP2	
OG0003779		ZC3H15	
OG0003780		FAM171B	
OG0003781		GULP1	
OG0003782		WDR75	
OG0003783		SLC40A1	
OG0003784		ASDURF	
OG0003785		ASNSD1	
OG0003786		ANKAR	
OG0003787		OSGEPL1	
OG0003788		ORMDL1	
OG0003789		PMS1	
OG0003790		C2orf88	
OG0003791		MSTN	
OG0003792		HIBCH	
OG0003793		INPP1	
OG0003794		MFSD6	
OG0003795		NEMP2	
OG0003796		NAB1	
OG0003797		NABP1	
OG0003798		CAVIN2	
OG0003799		TMEFF2	
OG0003800		SLC39A10	
OG0003801		CCDC150	
OG0003802		GTF3C3	
OG0003803		C2orf66	
OG0003804		PGAP1	
OG0003805		SF3B1	
OG0003806		COQ10B	
OG0003807		HSPD1	
OG0003808		RFTN2	
OG0003809		C2orf69	
OG0003810		MAIP1	
OG0003811		SPATS2L	
OG0003812		SGO2	
OG0003813		NIF3L1	
OG0003814		ORC2	
OG0003815		NDUFB3	
OG0003816		CFLAR	
OG0003817		FLACC1	
OG0003818		C2CD6	
OG0003819		TMEM237	
OG0003820		KIAA2012	
OG0003821		NOP58	
OG0003822		CARF	
OG0003823		CD28	
OG0003824		CTLA4	
OG0003825		ICOS	
OG0003826		INO80D	
OG0003827		NDUFS1	
OG0003828		ZDBF2	
OG0003829		FAM237A	
OG0003830		DYTN	
OG0003831		FASTKD2	
OG0003832		CREB1	
OG0003833		CCNYL1	
OG0003834		PLEKHM3	
OG0003835		C2orf80	
OG0003836		IDH1	
OG0003837		UNC80	
OG0003838		RPE	
OG0003839		KANSL1L	
OG0003840		MYL1	
OG0003841		SPAG16	
OG0003842		BARD1	
OG0003843		ATIC	
OG0003844		MREG	
OG0003845		PECR	
OG0003846		TMEM169	
OG0003847		XRCC5	
OG0003848		MARCHF4	
OG0003849		RPL37A	
OG0003850		IGFBP2	
OG0003851		TNP1	
OG0003852		RUFY4	
OG0003853		ARPC2	
OG0003854		GPBAR1	
OG0003855		AAMP	
OG0003856		PNKD	
OG0003857		TMBIM1	
OG0003858		CATIP	
OG0003859		SLC11A1	
OG0003860		ZNF142	
OG0003861		BCS1L	
OG0003862		RNF25	
OG0003863		CDK5R2	
OG0003864		CFAP65	
OG0003865		NHEJ1	
OG0003866		SLC23A3	
OG0003867		CNPPD1	
OG0003868		RETREG2	
OG0003869		ANKZF1	
OG0003870		RESP18	
OG0003871		DNPEP	
OG0003872		GMPPA	
OG0003873		TMEM198	
OG0003874		INHA	
OG0003875		STK11IP	
OG0003876		SGPP2	
OG0003877		FARSB	
OG0003878		ACSL3	
OG0003879		KCNE4	
OG0003880		SCG2	
OG0003881		WDFY1	
OG0003882		MRPL44	
OG0003883		FAM124B	
OG0003884		IRS1	
OG0003885		RHBDD1	
OG0003886		MFF	
OG0003887		TM4SF20	
OG0003888		CCL20	
OG0003889		SPHKAP	
OG0003890		PID1	
OG0003891		TRIP12	
OG0003892		CAB39	
OG0003893		ITM2C	
OG0003894		SPATA3	
OG0003895		C2orf72	
OG0003896		PSMD1	
OG0003897		ARMC9	
OG0003898		TEX44	
OG0003899		PDE6D	
OG0003900		COPS7B	
OG0003901		DIS3L2	
OG0003902		PRSS56	
OG0003903		TIGD1	
OG0003904		EIF4E2	
OG0003905		SNORC	
OG0003906		INPP5D	
OG0003907		SAG	
OG0003908		MROH2A	
OG0003909		HJURP	
OG0003910		SPP2	
OG0003911		ASB18	
OG0003912		COPS8	
OG0003913		PRLH	
OG0003914		RBM44	
OG0003915		RAMP1	
OG0003916		SCLY	
OG0003917		ERFE	
OG0003918		TRAF3IP1	
OG0003919		ASB1	
OG0003920		LOC401040	
OG0003921		NDUFA10	
OG0003922		COPS9	
OG0003923		OTOS	
OG0003924		ANKMY1	
OG0003925		DUSP28	
OG0003926		AGXT	
OG0003927		MAB21L4	
OG0003928		MTERF4	
OG0003929		PPP1R7	
OG0003930		BOK	
OG0003931		D2HGDH	
OG0003932		PDCD1	
OG0003933		RTP5	
OG0003934		FAM240C	
OG0003935		TWF2	
OG0003936		LOC101930420	
OG0003937		LOC105374103	
OG0003938		SPTSSB	
OG0003939		LOC102724877	
OG0003940		RUBCN	
OG0003941			LOC114678402
OG0003942			LOC106995359
OG0003943			LOC106995352
OG0003944			LOC114678594
OG0003945			LOC114678648
OG0003946			LOC114678649
OG0003947			LOC114674606
OG0003948			LOC114678830
OG0003949			LOC114678945
OG0003950			LOC695277
OG0003951			LOC697548
OG0003952			LOC100425632
OG0003953			LOC114679249
OG0003954			LOC114677068
OG0003955			LOC711798
OG0003956			LOC106994115
OG0003957			LOC106993939
OG0003958			LOC114680116
OG0003959			LOC106993974
OG0003960			LOC106995978
OG0003961			LOC106993634
OG0003962			LOC712687
OG0003963			LOC106993567
OG0003964			LOC114677745
OG0003965			LOC106993498
OG0003966			TIMM8B
OG0003967			LOC114670012
OG0003968			UFC1
OG0003969			LOC106993005
OG0003970			SPRR2G
OG0003971			LOC717993
OG0003972			LOC717948
OG0003973			LOC717929
OG0003974			LOC717894
OG0003975			LOC717871
OG0003976			LOC717850
OG0003977			LOC114677346
OG0003978			LOC107000779
OG0003979			CRCT1
OG0003980			HRNR
OG0003981			LOC114677347
OG0003982			LOC114677348
OG0003983			LOC114670871
OG0003984			LOC710961
OG0003985			LOC114677569
OG0003986			LOC114669739
OG0003987			LOC107000663
OG0003988			LOC710287
OG0003989			LOC114671097
OG0003990			LOC706359
OG0003991			LOC720396
OG0003992			LOC114671422
OG0003993			LOC114671441
OG0003994			LOC114677357
OG0003995			LOC114671698
OG0003996			LOC114677359
OG0003997			LOC714004
OG0003998			LOC706480
OG0003999			LOC702124
OG0004000			LOC106998987
OG0004001			LOC114672192
OG0004002			LOC114672206
OG0004003			LOC693378
OG0004004			LOC100424766
OG0004005			LOC114677403
OG0004006			LOC712612
OG0004007			LOC713945
OG0004008			LOC106998463
OG0004009			LOC114677425
OG0004010			LOC114672614
OG0004011			LOC114672736
OG0004012			LOC106992456
OG0004013			LOC707638
OG0004014			LOC106997430
OG0004015			LOC114677452
OG0004016			HMGN2
OG0004017			LOC106997042
OG0004018			LOC719244
OG0004019			LOC114673956
OG0004020			LOC100426613
OG0004021			LOC100426310
OG0004022			LOC698935
OG0004023			LOC106994191
OG0004024			LOC114677473
OG0004025			LOC114677485
OG0004026			LOC114678354
OG0004027			LOC106998315
OG0004028			LOC106998092
OG0004029			LOC114674399
OG0004030			LOC106996908
OG0004031			LOC106992466
OG0004032			LOC114674604
OG0004033			LOC114676117
OG0004034			LOC114676197
OG0004035			LOC100429043
OG0004036			LOC706181
OG0004037			RPL39L
OG0004038			LOC106997162
OG0004039			LOC106997165
OG0004040			LOC106997163
OG0004041			LOC114676216
OG0004042			LOC106997140
OG0004043			LOC114676169
OG0004044			LOC114676232
OG0004045			LOC106997100
OG0004046			LOC100430541
OG0004047			FOXL2NB
OG0004048			LOC114676253
OG0004049			LOC114676279
OG0004050			LOC706734
OG0004051			LOC114676173
OG0004052			LOC114676290
OG0004053			LOC114669826
OG0004054			LOC694260
OG0004055			LOC706634
OG0004056			LOC114676308
OG0004057			LOC114676312
OG0004058			LOC106996456
OG0004059			LOC114676177
OG0004060			LOC114676341
OG0004061			LOC114676342
OG0004062			LOC698034
OG0004063			LOC695645
OG0004064			LOC114676183
OG0004065			LOC106996851
OG0004066			LOC702677
OG0004067			LOC114676394
OG0004068			LOC712148
OG0004069			LOC100423625
OG0004070			LOC704083
OG0004071			LOC114676185
OG0004072			LOC705885
OG0004073			LOC114676187
OG0004074			LOC100426798
OG0004075			LOC106995642
OG0004076			S100B
OG0004077			DIP2A
OG0004078			C3H21orf58
OG0004079			YBEY
OG0004080			MCM3AP
OG0004081			LSS
OG0004082			SPATC1L
OG0004083			FTCD
OG0004084			COL18A1
OG0004085			LOC106997212
OG0004086			POFUT2
OG0004087			FAM207A
OG0004088			PTTG1IP
OG0004089			UBE2G2
OG0004090			KRTAP12-4
OG0004091			CFAP410
OG0004092			PFKL
OG0004093			ICOSLG
OG0004094			GATD3A
OG0004095			TRAPPC10
OG0004096			AGPAT3
OG0004097			CSTB
OG0004098			PDXK
OG0004099			LOC100429886
OG0004100			HSF2BP
OG0004101			LOC106997226
OG0004102			U2AF1
OG0004103			CBS
OG0004104			ERVH48-1
OG0004105			NDUFV3
OG0004106			WDR4
OG0004107			LOC106997229
OG0004108			RSPH1
OG0004109			LOC114676799
OG0004110			C2CD2
OG0004111			PCP4
OG0004112			IGSF5
OG0004113			SH3BGR
OG0004114			LCA5L
OG0004115			WRB
OG0004116			HMGN1
OG0004117			LOC106997240
OG0004118			BRWD1
OG0004119			PSMG1
OG0004120			VPS26C
OG0004121			PIGP
OG0004122			RIPPLY3
OG0004123			HLCS
OG0004124			CHAF1B
OG0004125			DOP1B
OG0004126			SETD4
OG0004127			LOC106997259
OG0004128			SMIM11A
OG0004129			FAM243A
OG0004130			ATP5PO
OG0004131			CRYZL1
OG0004132			DONSON
OG0004133			GART
OG0004134			DNAJC28
OG0004135			IFNGR2
OG0004136			IFNAR1
OG0004137			IFNAR2
OG0004138			C3H21orf62
OG0004139			CFAP298
OG0004140			TCP10L
OG0004141			EVA1C
OG0004142			URB1
OG0004143			MRAP
OG0004144			MIS18A
OG0004145			SCAF4
OG0004146			SOD1
OG0004147			LOC114676823
OG0004148			LOC694859
OG0004149			LOC694973
OG0004150			KRTAP8-1
OG0004151			LOC106997266
OG0004152			LOC712173
OG0004153			LOC114676709
OG0004154			LOC704239
OG0004155			LOC712946
OG0004156			LOC100426803
OG0004157			LOC713077
OG0004158			MAP3K7CL
OG0004159			RWDD2B
OG0004160			LTN1
OG0004161			N6AMT1
OG0004162			CYYR1
OG0004163			LOC114676829
OG0004164			ATP5PF
OG0004165			LOC106997298
OG0004166			LOC106997304
OG0004167			CHODL
OG0004168			C3H21orf91
OG0004169			NRIP1
OG0004170			LOC694064
OG0004171			LOC114676850
OG0004172			LOC106997318
OG0004173			LOC100424078
OG0004174			PDGFA
OG0004175			DNAAF5
OG0004176			GET4
OG0004177			COX19
OG0004178			C3H7orf50
OG0004179			LOC106997327
OG0004180			INTS1
OG0004181			MAFK
OG0004182			TMEM184A
OG0004183			PSMG3
OG0004184			ELFN1
OG0004185			MAD1L1
OG0004186			LOC106997332
OG0004187			MRM2
OG0004188			NUDT1
OG0004189			SNX8
OG0004190			LOC114676860
OG0004191			EIF3B
OG0004192			GRIFIN
OG0004193			LFNG
OG0004194			TTYH3
OG0004195			IQCE
OG0004196			BRAT1
OG0004197			AMZ1
OG0004198			CARD11
OG0004199			AP5Z1
OG0004200			MMD2
OG0004201			LOC100430902
OG0004202			SLC29A4
OG0004203			TNRC18
OG0004204			LOC106997340
OG0004205			FBXL18
OG0004206			FSCN1
OG0004207			C3H7orf26
OG0004208			KDELR2
OG0004209			DAGLB
OG0004210			LOC106997347
OG0004211			FAM220A
OG0004212			EIF2AK1
OG0004213			ANKRD61
OG0004214			AIMP2
OG0004215			TECPR1
OG0004216			BRI3
OG0004217			BAIAP2L1
OG0004218			TMEM130
OG0004219			TRRAP
OG0004220			LOC707468
OG0004221			PDAP1
OG0004222			BUD31
OG0004223			LOC718712
OG0004224			CPSF4
OG0004225			ATP5MF
OG0004226			TMEM225B
OG0004227			AZGP1
OG0004228			COPS6
OG0004229			TAF6
OG0004230			CNPY4
OG0004231			MBLAC1
OG0004232			LAMTOR4
OG0004233			MAP11
OG0004234			PVRIG
OG0004235			ZCWPW1
OG0004236			MEPCE
OG0004237			PPP1R35
OG0004238			C3H7orf61
OG0004239			SAP25
OG0004240			LOC106997576
OG0004241			FBXO24
OG0004242			MOSPD3
OG0004243			POP7
OG0004244			EPO
OG0004245			SRRT
OG0004246			UFSP1
OG0004247			LOC106997580
OG0004248			TRIM56
OG0004249			VGF
OG0004250			NAT16
OG0004251			ZNHIT1
OG0004252			FIS1
OG0004253			CUX1
OG0004254			PRKRIP1
OG0004255			ORAI2
OG0004256			ALKBH4
OG0004257			POLR2J
OG0004258			DTX2
OG0004259			ZP3
OG0004260			SRRM3
OG0004261			MDH2
OG0004262			STYXL1
OG0004263			TMEM120A
OG0004264			RHBDD2
OG0004265			CCL24
OG0004266			CCL26
OG0004267			HIP1
OG0004268			NSUN5
OG0004269			FKBP6
OG0004270			BAZ1B
OG0004271			BCL7B
OG0004272			MLXIPL
OG0004273			VPS37D
OG0004274			BUD23
OG0004275			ABHD11
OG0004276			METTL27
OG0004277			TMEM270
OG0004278			ELN
OG0004279			LAT2
OG0004280			NCF1
OG0004281			RCC1L
OG0004282			CASTOR2
OG0004283			AUTS2
OG0004284			LOC703026
OG0004285			SBDS
OG0004286			TMEM248
OG0004287			LOC100429358
OG0004288			TPST1
OG0004289			CRCP
OG0004290			ASL
OG0004291			LOC709526
OG0004292			LOC114677111
OG0004293			NIPSNAP2
